
CCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366130622.358983
e366130622.504871
r1
xCompileC
xbuild/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiMediaAudioPlayerProxy.m45135cbeb5d2b541^6d5681beb5d2b541^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^4458"CompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3f51ea7d-6fc4-4c17-9193-0e0263c5b894 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/DerivedSources/i386" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-ehmgwpwlwtkotebeylvnhutghhgz/The Matter of Memory_Version-2.0_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiMediaAudioPlayerProxy.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o"36"5047A66C-794F-4A66-B1DA-45DFE25EBD75-

CCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s366130625.526338
e366130625.693116
r1
xCompileC
xbuild/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiMediaAudioRecorderProxy.mm67ed86c1b5d2b541^a184b1c1b5d2b541^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^4525"CompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o" Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=3f51ea7d-6fc4-4c17-9193-0e0263c5b894 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/DerivedSources/i386" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-edgwciuxrgnhrhfvmbpwbibnmttp/The Matter of Memory_Version-2.0_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o"36"5FD4E682-137B-4C5A-AA04-504A2D271948-

CCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiMediaAudioSession.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiMediaAudioSession.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366130625.919202
e366130626.038257
r1
xCompileC
xbuild/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiMediaAudioSession.mb37aebc1b5d2b541^c6140cc2b5d2b541^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/TiMediaAudioSession.m0000000000000000^4438"CompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiMediaAudioSession.o" Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3f51ea7d-6fc4-4c17-9193-0e0263c5b894 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/DerivedSources/i386" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-ehmgwpwlwtkotebeylvnhutghhgz/The Matter of Memory_Version-2.0_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiMediaAudioSession.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiMediaAudioSession.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiMediaAudioSession.o"36"F10772B3-4826-46BD-BCA4-9C7B622AD855-

CCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiMediaItem.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiMediaItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366130627.668999
e366130627.762788
r1
xCompileC
xbuild/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiMediaItem.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiMediaItem.ma46eabc3b5d2b541^eb56c3c3b5d2b541^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/TiMediaItem.m0000000000000000^4398"CompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiMediaItem.o" Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3f51ea7d-6fc4-4c17-9193-0e0263c5b894 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/DerivedSources/i386" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-ehmgwpwlwtkotebeylvnhutghhgz/The Matter of Memory_Version-2.0_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiMediaItem.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiMediaItem.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiMediaItem.o"36"423B60BE-0BBF-4D0D-AB33-0D2813172ED6-

CCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiMediaMusicPlayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366130627.634735
e366130627.749015
r1
xCompileC
xbuild/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
